QuaternionX,QuaternionY,QuaternionZ,QuaternionW,AttitudePitch,AttitudeRoll,AttitudeYaw,GravitationalAccelerationX,GravitationalAccelerationY,GravitationalAccelerationZ,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ
-0.21500256322656494,-0.0715789939459739,0.14994023549473698,0.9623765080948187,-0.450362563175484,-0.08150493860555755,0.2904391565277869,-0.07329682260751724,0.4352918565273285,-0.8973007202148438,-0.1234799399971962,-0.19033342599868774,-0.034753818064928055,-0.28412264585494995,0.8091210722923279,-2.959933280944824
-0.2176756516007852,-0.07225087151052721,0.08169448427884238,0.9699089037520734,-0.448990266149627,-0.11635669406014382,0.14146358266345768,-0.10458771884441376,0.43405598402023315,-0.8947942852973938,-0.11125565320253372,-0.1101737767457962,0.007753163576126099,-0.3371305465698242,0.7538524866104126,-3.724879503250122
-0.21951961115201435,-0.07687908131917845,-0.0027971602422875662,0.9725704259329397,-0.44069313442121627,-0.16747722969067563,-0.04334767982538417,-0.1507686823606491,0.42656636238098145,-0.8918015360832214,-0.16505226492881775,-0.1262495070695877,0.031238658353686333,-0.43000519275665283,0.6606126427650452,-4.601451873779297
-0.21942780388263255,-0.08251339029612376,-0.10370430163431364,0.9665860322792754,-0.41925239971480766,-0.22639277069064181,-0.26212365296547646,-0.20502375066280365,0.4070775806903839,-0.8900859951972961,-0.25080668926239014,-0.08656582981348038,0.03731103613972664,-0.435025691986084,0.9032813310623169,-5.356117248535156
-0.21600158399224634,-0.08525589582069314,-0.21250879221107366,0.9491654188712382,-0.38311042588256516,-0.27700227031929064,-0.49456862460622186,-0.2536483108997345,0.3738071024417877,-0.8921495676040649,-0.26714184880256653,0.04310235381126404,0.0724077969789505,-0.4314640760421753,1.0468132495880127,-5.376893043518066
-0.2099834057271624,-0.08467483126570892,-0.31420052494048994,0.9219627794290837,-0.34052714680311635,-0.3106084117776129,-0.7107253162376228,-0.28808778524398804,0.3339839279651642,-0.8974743485450745,-0.17273545265197754,0.30343306064605713,0.07182882726192474,-0.5179587602615356,1.1199133396148682,-4.677922248840332
-0.2057360503113884,-0.07837038167791185,-0.3904844553612163,0.8938975390487529,-0.31162845803375744,-0.3215144733245041,-0.8746365215690026,-0.30078354477882385,0.30660897493362427,-0.90306156873703,-0.02298302948474884,0.49541550874710083,0.09163212031126022,-0.5037466883659363,0.8599477410316467,-2.957667112350464
-0.20296164171734557,-0.06958983069196405,-0.42556956906749366,0.8791215491773341,-0.3022042392888854,-0.31425974075646107,-0.9499081622372673,-0.29510432481765747,0.29762521386146545,-0.9079276919364929,0.15164220333099365,0.5285604596138,-0.006665615364909172,-0.10735222697257996,0.7321857810020447,-0.5692098140716553
-0.19616175756637266,-0.05711944432182697,-0.4176127994583937,0.885357416468403,-0.30431415312728116,-0.2814439884537633,-0.9249235487359295,-0.2649814784526825,0.2996388375759125,-0.9165158867835999,0.12012508511543274,0.44847339391708374,0.043042540550231934,0.32836419343948364,0.441813200712204,1.6770042181015015
-0.18657773659282645,-0.047959171500507373,-0.3740931852916056,0.9071621760126306,-0.3074509819811024,-0.2400562926461932,-0.8196333399085934,-0.22660832107067108,0.3026300370693207,-0.9257773756980896,0.018793076276779175,0.23247095942497253,0.06995721906423569,0.7798863649368286,0.027339935302734375,3.0470693111419678
-0.17522324056297978,-0.0459764954194457,-0.3061662579376595,0.9345830323897164,-0.30403065962412257,-0.20393125310704663,-0.6645053441460276,-0.19323252141475677,0.29936835169792175,-0.93436598777771,-0.04452541470527649,0.1814984381198883,0.06609917432069778,1.036210060119629,-0.46538615226745605,4.130035877227783
-0.1586989544226851,-0.04622494140977928,-0.21894043989447826,0.9616356834467373,-0.2889857058112418,-0.16600799387931617,-0.4719280777333282,-0.15839427709579468,0.28498002886772156,-0.9453558325767517,-0.1410064548254013,0.09124073386192322,0.10711556673049927,1.3252193927764893,-0.5191687941551208,4.706994533538818
-0.14173456403719603,-0.0494454070979457,-0.11920034533983716,0.9814570771184608,-0.26968201932617797,-0.13617388608073272,-0.2602230338866719,-0.13084666430950165,0.26642486453056335,-0.9549329876899719,-0.18728391826152802,-0.01911262795329094,0.10879312455654144,1.129502773284912,-0.7833852171897888,5.0442705154418945
-0.12801528439876844,-0.05792543758989293,-0.018664062437138376,0.9899033486758975,-0.25400583736691557,-0.12373533664923936,-0.053524045115164134,-0.11945971101522446,0.2512831687927246,-0.9605134725570679,-0.2253103107213974,-0.1000424325466156,0.12815192341804504,0.8829730749130249,-1.2363202571868896,4.696445465087891
-0.11814349051713938,-0.06886065163829005,0.06964236263611212,0.988155100129525,-0.2455392358759399,-0.12364847994386924,0.12544549268752433,-0.11963441222906113,0.2430793195962906,-0.9626006484031677,-0.19807669520378113,-0.3647727370262146,0.060248345136642456,0.6306623816490173,-1.0965546369552612,3.5795583724975586
-0.11178084598764265,-0.08080846021354512,0.1189307918723879,0.9832755261378952,-0.24138115607704524,-0.13670178517279885,0.22413330856734012,-0.13232558965682983,0.23904386162757874,-0.9619500637054443,-0.11808295547962189,-0.5884677171707153,-0.18470539152622223,0.2704036235809326,-0.3803707957267761,0.8921208381652832
-0.10939778234462301,-0.08314436768690836,0.10820827175263659,0.9845863684400249,-0.23559022493411505,-0.14453134010981822,0.20179228029286148,-0.14005011320114136,0.2334168404340744,-0.9622383117675781,-0.1836649626493454,-0.5729319453239441,-0.102662593126297,-0.13505879044532776,0.15239731967449188,-2.047311305999756
-0.10979427303000923,-0.08263308113945207,0.04049048654686726,0.9896856410408534,-0.2259325798184902,-0.15937752848411435,0.06366020988678063,-0.15467028319835663,0.2240152359008789,-0.9622340202331543,-0.26521602272987366,-0.40634486079216003,-0.05256113409996033,-0.3917526602745056,0.6320254802703857,-4.458030700683594
-0.11043328507945697,-0.07631450128361515,-0.06666852135418078,0.988704242268291,-0.20973034871175184,-0.17016049932047272,-0.15260903946095145,-0.16562974452972412,0.20819605886936188,-0.9639611840248108,-0.32671499252319336,-0.2168523371219635,-0.011261533945798874,-0.5345220565795898,1.1818829774856567,-5.918941497802734
-0.11230900732603032,-0.06458749094700919,-0.19319527624314528,0.9725692203347782,-0.19472890535172005,-0.17314672246995017,-0.4091370571461141,-0.1690266877412796,0.19350047409534454,-0.9664303064346313,-0.3516916036605835,0.1750897765159607,0.15424805879592896,-0.9932699203491211,1.0860127210617065,-6.269376754760742
-0.12582172046102946,-0.05374079883130188,-0.3052478743806613,0.9423931119159941,-0.2057879177479079,-0.18296153878365065,-0.6454310823630222,-0.1781034618616104,0.2043384313583374,-0.9625616669654846,-0.14608880877494812,0.34601491689682007,0.17833760380744934,-1.4207830429077148,0.7323626279830933,-4.992258548736572
-0.14399257903547935,-0.04891460709694254,-0.378437065811988,0.9130492827098584,-0.22788985603848794,-0.20500331381183798,-0.8093884340332482,-0.198307067155838,0.2259223610162735,-0.953747034072876,0.07331950962543488,0.70354163646698,0.1554139107465744,-1.0591392517089844,-0.1057288646697998,-2.292997121810913
-0.15425790125144806,-0.04687725628473114,-0.3860602734923797,0.9082756374171912,-0.2465115873268396,-0.2122173352148024,-0.8302097013015295,-0.20426054298877716,0.2440224140882492,-0.9480140805244446,0.17947301268577576,0.7537569403648376,-0.0027681002393364906,-0.07114675641059875,-0.0175948366522789,1.5187829732894897
-0.1536870751647113,-0.0398707280621987,-0.32933293660078067,0.9307688004537699,-0.26284903251497793,-0.18270444955714382,-0.7043809997135824,-0.1754492223262787,0.2598326802253723,-0.9495812654495239,-0.023821040987968445,0.5596919655799866,0.02740050107240677,0.33708620071411133,-0.26727429032325745,4.469430923461914
-0.1467926526229792,-0.02987298555487484,-0.2264863426975813,0.9624259738682511,-0.2723779473324836,-0.12909859090343884,-0.47996224879694815,-0.12399408221244812,0.2690223753452301,-0.9551190733909607,-0.21017684042453766,0.35592135787010193,0.04327047988772392,0.8327205181121826,-0.1518937349319458,6.179453372955322
-0.1322108920617225,-0.01873376935864945,-0.09492967021789737,0.9864876774431115,-0.26021886077297424,-0.06426918978777561,-0.2002815561886428,-0.06206270679831505,0.2572919428348541,-0.9643386602401733,-0.33836278319358826,0.20387262105941772,0.12375463545322418,1.0162097215652466,-0.3714229464530945,7.075002670288086
-0.11469693709072057,-0.010218646609624423,0.04491229254720224,0.9923322748411664,-0.23059090772358457,-0.010249442773372261,0.08926996318569227,-0.009977977722883224,0.22855272889137268,-0.9734804034233093,-0.3442365825176239,-0.08350694179534912,0.07382479310035706,0.9977902770042419,-0.34280771017074585,6.663057804107666
-0.09897751261725385,-0.0025392798912204193,0.17015111323124746,0.9804314627867148,-0.19620184049708303,0.02926873395870257,0.34655216072068096,0.02870306745171547,0.19494536519050598,-0.9803940057754517,-0.29796677827835083,-0.3523769676685333,-0.05108904838562012,0.516248881816864,-0.22123229503631592,5.668743133544922
-0.08986559474896641,0.006500805852132886,0.2454313283163709,0.9652179322188503,-0.1711227061118957,0.05753263312198513,0.502933406607394,0.05666101723909378,0.17028866708278656,-0.9837638735771179,-0.2352762520313263,-0.7829331755638123,0.041439611464738846,0.2640072703361511,-0.030047237873077393,1.7237699031829834
-0.09346605302045508,0.0006543412108665318,0.23947045912878792,0.9663942159561264,-0.18132876827085267,0.04681375143519135,0.49006693627554393,0.04602938890457153,0.1803366243839264,-0.9825273752212524,-0.20889617502689362,-0.7059313058853149,0.02682456187903881,-0.6417704224586487,-0.274169921875,-2.2702431678771973
-0.10921907584260154,-0.013701354834603476,0.1680829334530151,0.9796079806912201,-0.22036896938944803,0.01011663248130319,0.34097362079523824,0.00987179484218359,0.21858958899974823,-0.9757669568061829,-0.26394468545913696,-0.4169490933418274,-0.03912162408232689,-1.0024244785308838,-0.0018968582153320312,-4.813165664672852
-0.126785453194884,-0.024246203328488876,0.058012441045672845,0.989935573951747,-0.25663998669255605,-0.034428252225159196,0.11262795077386092,-0.033294085413217545,0.2538319230079651,-0.9666751623153687,-0.31425780057907104,-0.21831583976745605,-0.013452764600515366,-0.9541261196136475,0.48927539587020874,-6.105278968811035
-0.14316443972160517,-0.029486734413200953,-0.06889859399391941,0.9868574806481464,-0.28223467938250885,-0.0812254655911683,-0.15095136995825276,-0.07792603969573975,0.278502494096756,-0.9572689533233643,-0.3058837652206421,0.1848108172416687,0.07392247021198273,-1.1349115371704102,0.5353745818138123,-6.082742214202881
-0.16102847258699698,-0.03048836564016229,-0.1793891719296169,0.9700309023181725,-0.3062304659633727,-0.12293732869269297,-0.3847263492139325,-0.11692279577255249,0.30146652460098267,-0.9462805986404419,-0.12703001499176025,0.27013957500457764,0.12149196863174438,-1.1494659185409546,0.6667712330818176,-4.92406702041626
-0.17747041884468706,-0.034799931094866586,-0.2569121851317756,0.9493626841441827,-0.32476547965326175,-0.16670960204828245,-0.5559437414157098,-0.15726406872272491,0.3190864324569702,-0.9345864653587341,0.034008949995040894,0.48589736223220825,0.1303899735212326,-0.8085080981254578,-0.12826573848724365,-2.786365270614624
-0.1871780389239724,-0.04126298485057092,-0.2887871824532805,0.9380106263824461,-0.33346333160722663,-0.19761844097222261,-0.630689798486457,-0.18551939725875854,0.3273174464702606,-0.9265235066413879,0.106681227684021,0.49555033445358276,0.028310008347034454,-0.2153124362230301,-0.2148687094449997,-0.54087233543396
-0.18833311241050144,-0.04565050951952429,-0.2729130268015092,0.942319175213181,-0.3363274834147647,-0.20139814973233838,-0.5981144760708818,-0.18883174657821655,0.3300224542617798,-0.9248933792114258,0.09307243674993515,0.5212209820747375,-0.022243620827794075,0.3627087473869324,-0.36263108253479004,2.051772356033325
-0.18154600611154406,-0.044208795880995265,-0.2108901889656401,0.9594853375030146,-0.33602292568271674,-0.1718137325029286,-0.46192101784410533,-0.16140787303447723,0.3297349512577057,-0.9301732778549194,-0.05669837445020676,0.4236293137073517,0.0628032460808754,0.8246580362319946,-0.5181741714477539,4.166442394256592
-0.16772771618304383,-0.041968032744617446,-0.11286228149536875,0.9784520985981185,-0.3244144728610157,-0.12693155191608113,-0.2504794793760905,-0.11998764425516129,0.31875374913215637,-0.9402122497558594,-0.1624145358800888,0.26917436718940735,0.08810068666934967,1.220833659172058,-0.6586408615112305,5.514122486114502
-0.14693325112960323,-0.040239602639958544,0.007730543864344438,0.9882974720254986,-0.2953238229034783,-0.08085005294517518,0.003611436621536202,-0.07726562768220901,0.2910495698451996,-0.9535828232765198,-0.25881797075271606,0.1656549572944641,0.12013603001832962,1.4103357791900635,-0.8870413899421692,6.273948669433594
-0.12278279854776544,-0.03906395348569641,0.13740732935470154,0.982098639223614,-0.2546482172648001,-0.04443385069562437,0.2723299952136131,-0.042986802756786346,0.2519048750400543,-0.9667968153953552,-0.2829742133617401,0.036875009536743164,0.06054762750864029,1.3788247108459473,-0.8868010640144348,6.4062676429748535
-0.09975560574514034,-0.033570541530828044,0.25795061034053546,0.9604079342811263,-0.21048194614581514,-0.013312987850485137,0.5233776956204558,-0.013018817640841007,0.20893113315105438,-0.977843701839447,-0.2652880549430847,-0.21653401851654053,-0.020014431327581406,1.1317476034164429,-0.4486304521560669,5.532425880432129
-0.08472094725244936,-0.022822293212906426,0.33893836879255546,0.9367083443329018,-0.17508144506161805,0.014903070364238945,0.6956748478653227,0.014674652367830276,0.1741882562637329,-0.9846030473709106,-0.21392276883125305,-0.7594205737113953,-0.02739374339580536,0.5594930648803711,0.18204209208488464,2.3401596546173096
-0.08444578156829759,-0.022726800304496184,0.33706745734433013,0.9374102741927131,-0.17452626240669333,0.014540569210945202,0.6916272672185911,0.014319135807454586,0.17364153265953064,-0.9847047924995422,-0.26730895042419434,-0.7204278707504272,0.043903227895498276,-0.5593243837356567,-0.23487168550491333,-2.3509209156036377
-0.09879014238417082,-0.03729118856351148,0.26187738577502473,0.9593072291265806,-0.2106255164584209,-0.020254578779960855,0.530844657577775,-0.019805632531642914,0.20907153189182281,-0.9776997566223145,-0.2854081988334656,-0.5128306746482849,-0.07229730486869812,-1.1132440567016602,0.2548713684082031,-5.29521369934082
-0.11580391498145012,-0.044942929379599116,0.13499283684356503,0.9830293468887366,-0.2421714136189967,-0.05884513130316645,0.2657771612069496,-0.05709504336118698,0.23981113731861115,-0.9691392183303833,-0.474027156829834,-0.3546075224876404,-0.0024878643453121185,-0.9823787212371826,0.7449287176132202,-7.455065727233887
-0.12870677236363381,-0.04727020067450291,-0.03215678670055869,0.9900334284310699,-0.2545478962756317,-0.10546316099472451,-0.07844616984207665,-0.10187572240829468,0.2518077790737152,-0.9624001979827881,-0.6388945579528809,-0.103671133518219,0.07514447718858719,-1.0660748481750488,1.1438796520233154,-8.896300315856934
-0.1423667997251226,-0.04523329745070743,-0.21481001775483216,0.9651645192080955,-0.2582424083765581,-0.1541812813183077,-0.4580461755593815,-0.14847871661186218,0.2553815543651581,-0.9553713202476501,-0.6510233879089355,0.14011186361312866,0.2124435305595398,-1.50075101852417,1.1293333768844604,-9.173776626586914
-0.16418509655669306,-0.04568496678294678,-0.37905750125545057,0.9095448266680627,-0.2672011565955004,-0.21691031119037077,-0.8189989691868463,-0.20757615566253662,0.26403287053108215,-0.9419122934341431,-0.366636723279953,0.6424607634544373,0.3055189251899719,-1.9237565994262695,0.21526694297790527,-7.402733325958252
-0.18707000487749176,-0.05378221884570066,-0.4758461060493743,0.8577195862612297,-0.2731054577798314,-0.2845195805379357,-1.052368239419685,-0.27029308676719666,0.2697230279445648,-0.9242246150970459,0.14868606626987457,1.2345694303512573,0.12214650958776474,-1.02870774269104,-0.3462355434894562,-2.7314505577087402
-0.19730971435550043,-0.05458080254889813,-0.46727901653281195,0.8600815501656607,-0.2925511987955789,-0.29488930370892535,-1.0391196493401698,-0.2782851457595825,0.28839588165283203,-0.9161796569824219,0.22843299806118011,1.0903022289276123,0.031213413923978806,0.19183063507080078,-0.34660741686820984,3.3571603298187256
-0.1982080913932949,-0.04826897351815761,-0.3682974998080967,0.9070506244031036,-0.3299702268493023,-0.2494620742172677,-0.8131481949518647,-0.23356381058692932,0.3240147829055786,-0.9167673587799072,-0.20429879426956177,0.6686969995498657,0.06015970557928085,0.8265407085418701,-0.9292705059051514,7.162282466888428
-0.18951882519756458,-0.03875082079381674,-0.20771457881523175,0.9588722082570816,-0.3547441404017158,-0.16394126925302246,-0.45610688194682203,-0.15304575860500336,0.3473503291606903,-0.9251620173454285,-0.5612968802452087,0.49488192796707153,0.18790385127067566,1.439653992652893,-1.063819169998169,9.413759231567383
-0.16778613985577845,-0.03068301066359646,-0.0036386554156408396,0.9853391393596361,-0.3367582936712803,-0.06540513295198326,-0.018507538152879956,-0.06168735772371292,0.3304291069507599,-0.9418127536773682,-0.8113222122192383,0.2982327342033386,0.22222808003425598,1.7273743152618408,-1.466920018196106,10.664100646972656
-0.1380545063469585,-0.020907189612535827,0.2109196317173048,0.9674796985930996,-0.279577250157852,0.018501641003977602,0.43190501274171844,0.017782222479581833,0.27594923973083496,-0.9610077142715454,-0.7642594575881958,-0.08181428909301758,-0.06939100474119186,1.4678767919540405,-0.6965948343276978,10.21331787109375
-0.11567421726589353,0.0024896664164550217,0.37772025845729235,0.918662538818215,-0.2122401852108342,0.09420940743808051,0.7902279925686347,0.09195926040410995,0.2106502652168274,-0.9732265472412109,-0.6580526828765869,-0.54095458984375,0.004982620477676392,0.7002731561660767,-0.18768614530563354,7.006752967834473
-0.11698818938656477,0.016544691944929888,0.45048412065050075,0.8849318734808881,-0.19334935797249211,0.1376763586328111,0.9551125127584061,0.13468442857265472,0.19214683771133423,-0.9720801115036011,-0.4356587529182434,-1.2503231763839722,-0.042217087000608444,-0.4422511160373688,0.6412742137908936,0.6446115970611572
-0.13565389507626452,0.010043463882959226,0.4017810676535329,0.9055768011711116,-0.2399144148552163,0.13132428071715024,0.8510138257593141,0.1271965205669403,0.23761940002441406,-0.9629943370819092,-0.45603111386299133,-0.8791455030441284,-0.0042252689599990845,-1.1263351440429688,0.23039615154266357,-5.4847283363342285
-0.16255394592858202,-0.00669588166290248,0.27417240492482087,0.9478190833765916,-0.3171027964258255,0.08054089460997972,0.5760463988282393,0.07644259929656982,0.3118149936199188,-0.9470627903938293,-0.5648200511932373,-0.3903392553329468,-0.046502940356731415,-1.1365911960601807,1.0443103313446045,-7.784003734588623
-0.1847705785017132,-0.013284623637790227,0.10597588855431997,0.9769609492251612,-0.372390343228482,0.014177499149394309,0.21877593336284556,0.013205326162278652,0.36384284496307373,-0.9313667416572571,-0.6724311709403992,-0.11001776158809662,-0.009430721402168274,-0.8627452850341797,1.6414146423339844,-8.966609954833984
-0.20152387661703386,-0.014614418475070147,-0.08111308626500005,0.9760099183338335,-0.40172627249824694,-0.06656470460066838,-0.17939054706732757,-0.06122005358338356,0.3910076320171356,-0.9183491468429565,-0.6478656530380249,0.18338876962661743,0.1732022762298584,-1.1677546501159668,1.6721296310424805,-9.235257148742676
-0.2212208392202387,-0.020753039482792637,-0.25100353746329535,0.9421401309582059,-0.4185366937489053,-0.16509335105306358,-0.5558797833813506,-0.15015891194343567,0.40642377734184265,-0.9012613296508789,-0.3798886239528656,0.3913477063179016,0.25644728541374207,-1.3494222164154053,0.9672902822494507,-7.716923713684082
-0.23592537780738898,-0.034432800418297674,-0.3734770008857634,0.8964757504663439,-0.40855431293110483,-0.2623008763110962,-0.8441188485181295,-0.23796166479587555,0.3972829580307007,-0.8863072395324707,-0.0747607946395874,0.7332396507263184,0.20988516509532928,-0.868553102016449,-0.062062978744506836,-5.026861190795898
-0.24195723434534366,-0.05103251147984191,-0.4231470639538426,0.8716645778836325,-0.3883076334707168,-0.32294487503780944,-0.9679122143546626,-0.2937333583831787,0.37862250208854675,-0.8777047991752625,0.24503621459007263,0.9225606322288513,0.008271663449704647,0.32401520013809204,-0.3927050232887268,-0.5505508780479431
-0.23289566291150882,-0.05774929489432409,-0.39124631363055373,0.8884542969280893,-0.37755191196680526,-0.31144740000809645,-0.8895993396957328,-0.2848542630672455,0.3686458170413971,-0.8848493099212646,0.10368257761001587,0.7662407159805298,0.07158776372671127,1.2098462581634521,-0.5357095003128052,3.6095101833343506
-0.21726514362612379,-0.058691231421883414,-0.29467491125148776,0.9287185702797629,-0.3778970122579747,-0.25790619829145744,-0.6640735200751545,-0.23706036806106567,0.36896657943725586,-0.8987024426460266,-0.1598193645477295,0.4606984257698059,0.07895764708518982,1.7198762893676758,-0.8588164448738098,6.179939270019531
-0.1933441480321497,-0.05743338391994834,-0.15338336003999883,0.9673640325032574,-0.36446522625113903,-0.18343834436266063,-0.34839337603789655,-0.17042948305606842,0.35644957423210144,-0.9186389446258545,-0.36756616830825806,0.3734164834022522,0.19224147498607635,2.1339428424835205,-1.1127690076828003,7.91664457321167
-0.16190483078544685,-0.05581001526576576,0.01920432513562571,0.9850398528714207,-0.32690027870818056,-0.10975241744273678,0.020868829747374158,-0.10373160988092422,0.3211089074611664,-0.941344141960144,-0.5464060306549072,0.24923603236675262,0.24642783403396606,2.145937919616699,-1.4591346979141235,8.855074882507324
-0.1295382210177188,-0.050264438827033776,0.19971767806843152,0.9699517125943672,-0.27481515483024715,-0.04756825627640671,0.39955458623618034,-0.04576602578163147,0.27136892080307007,-0.9613866806030273,-0.5670600533485413,0.03511607646942139,0.08617553859949112,1.866985559463501,-0.8859609365463257,8.767449378967285
-0.10213762072131062,-0.034002925468452586,0.3587389133500731,0.9272099667573865,-0.2154657018813259,0.0104680146709471,0.7394599100182617,0.010225730948150158,0.2138022929430008,-0.9768234491348267,-0.5018703937530518,-0.3159278631210327,-0.05952533707022667,1.3207440376281738,-0.18091696500778198,7.345527172088623
-0.09231669891211657,-0.013121137267390892,0.45413505610528365,0.8860401202473361,-0.1764239224391452,0.061591160214466645,0.9527148132190894,0.06059672683477402,0.17551006376743317,-0.9826109409332275,-0.43557924032211304,-1.0546379089355469,0.001194976270198822,0.18969199061393738,0.4882979691028595,2.4409470558166504
-0.10246816961636622,-0.010914746270528304,0.4388128289019432,0.8926502382903596,-0.19372499123512696,0.0718472132063219,0.9207689252403862,0.07044252753257751,0.19251546263694763,-0.9787623286247253,-0.4206424057483673,-1.0067996978759766,0.05938362330198288,-0.9310281276702881,0.2826005220413208,-3.826939582824707
-0.1285556145922766,-0.02714811779680796,0.3339048537815532,0.9334046731652397,-0.2610743034735917,0.036411984056992246,0.6918663508635536,0.035170283168554306,0.25811851024627686,-0.9654728770256042,-0.5070948004722595,-0.5076964497566223,-0.005976177752017975,-1.569262981414795,0.81199049949646,-7.024615287780762
