QuaternionX,QuaternionY,QuaternionZ,QuaternionW,AttitudePitch,AttitudeRoll,AttitudeYaw,GravitationalAccelerationX,GravitationalAccelerationY,GravitationalAccelerationZ,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ
-0.15663557531510205,-0.037864106761121764,0.17609680929958726,0.9710930880286053,-0.3231456332121541,-0.019377183728316594,0.35562039177801796,-0.01837310940027237,0.3175508379936218,-0.9480632543563843,-0.699692964553833,-0.21982578933238983,0.08823614567518234,-1.358917474746704,1.229348063468933,-8.873825073242188
-0.17868906416412494,-0.04659692447134466,-0.012102716697762193,0.98272710701888,-0.35765359804412616,-0.10256816763523117,-0.04318536384849813,-0.09590934216976166,0.35007715225219727,-0.9317979216575623,-0.7364376783370972,0.10592667758464813,0.13486596941947937,-1.6002533435821533,1.3639636039733887,-9.525344848632812
-0.2036965799280032,-0.05312188638993615,-0.1964359494208916,0.957652859910024,-0.3782245932871036,-0.19686482367767075,-0.4424295126590943,-0.18177124857902527,0.36927101016044617,-0.9113715887069702,-0.5494410395622253,0.4346603453159332,0.23328833281993866,-2.03950834274292,1.0260392427444458,-8.484772682189941
-0.2262274536053286,-0.05974442157047535,-0.3349129017909311,0.9127350642349513,-0.38218973029549896,-0.2846885218426282,-0.7587951215577604,-0.26059454679489136,0.37295299768447876,-0.8905035257339478,-0.13254866003990173,0.7154487371444702,0.20486220717430115,-1.4833943843841553,0.49906712770462036,-5.519680976867676
-0.24039205924656298,-0.06374689065507969,-0.4005881988990327,0.8818600889654644,-0.3821452382451264,-0.3349704693729884,-0.9181549698347413,-0.3050280213356018,0.3729117214679718,-0.8762960433959961,0.19463233649730682,1.0325069427490234,0.1205112636089325,-0.7976997494697571,-0.10275620222091675,-1.242175817489624
-0.24840508485840485,-0.05964849364612207,-0.382074659859733,0.8881194459309439,-0.4067715932718123,-0.3278904709163634,-0.8807538755682499,-0.2957684397697449,0.395646333694458,-0.8694739937782288,0.18024832010269165,0.7501857876777649,0.05146406963467598,0.20079919695854187,-0.24250838160514832,2.975644588470459
-0.24842531175815039,-0.05204360899880174,-0.29573191257564724,0.9209338216041459,-0.44093434744934584,-0.2718047028127536,-0.6827132587939704,-0.24279195070266724,0.4267845153808594,-0.8711526989936829,-0.07079893350601196,0.48172909021377563,0.020001668483018875,0.9243348836898804,-0.7820072174072266,5.858105182647705
-0.2371454523026682,-0.0438379435933176,-0.16305585805068484,0.9566886635674098,-0.4549892579921531,-0.1804507106726422,-0.37951353416745326,-0.16121438145637512,0.43945252895355225,-0.8836805820465088,-0.2962741255760193,0.39584559202194214,0.1773650348186493,1.5209637880325317,-1.1834321022033691,7.610906600952148
-0.2145095975298181,-0.037229721595969885,0.003909363226780478,0.976004341939718,-0.43236097739782686,-0.07827063037746747,-0.009186634748965845,-0.07099553197622299,0.4190155565738678,-0.9051992297172546,-0.48625636100769043,0.24742953479290009,0.18091191351413727,1.663205862045288,-1.5368024110794067,8.653823852539062
-0.18671717303853602,-0.02904463153488221,0.18096098804430497,0.9651665338278732,-0.3800191183226776,0.012395882877877865,0.373064619913429,0.011511215008795261,0.37093809247016907,-0.9285862445831299,-0.5155375599861145,-0.017315968871116638,-0.013289302587509155,1.4614884853363037,-1.2162764072418213,8.554262161254883
-0.16488777548343914,-0.005831491666567862,0.32322073150013614,0.9318297263548002,-0.3163127684767761,0.10089024404545513,0.6838658375082637,0.09572232514619827,0.3110642731189728,-0.9455560445785522,-0.4584711790084839,-0.8657742738723755,0.0064849574118852615,0.9359304904937744,0.05435037612915039,5.225296497344971
-0.16014286531768632,7.879785906792985e-05,0.3679277976331693,0.9159605009929142,-0.2976884326388789,0.12372996486594424,0.7824936746262814,0.11798631399869919,0.2933109998703003,-0.9487085342407227,-0.381298303604126,-1.0382288694381714,0.05335769057273865,-0.37689894437789917,-0.3569178581237793,-0.501139760017395
-0.17344433718906468,-0.01990480082025546,0.31637803828213207,0.9324301697067798,-0.3427138431036445,0.0771893104725457,0.667594937545392,0.07262823730707169,0.3360442519187927,-0.9390417337417603,-0.29562631249427795,-0.6083911657333374,-0.013467044569551945,-1.205912470817566,-0.07389438152313232,-4.597962856292725
-0.1940405456537454,-0.04479078093503608,0.21007311579742707,0.9571894296664201,-0.40094198633008943,-0.00458473268148957,0.43115544454596755,-0.004221142269670963,0.3902856707572937,-0.9206841588020325,-0.3251631259918213,-0.2596813440322876,0.01397935301065445,-1.1712838411331177,0.3096286654472351,-6.290205955505371
-0.20983000334425686,-0.06697217288000705,0.08049778254789726,0.9721143690228912,-0.4320570921793999,-0.10638584626720449,0.14186917297469048,-0.09642751514911652,0.4187396168708801,-0.9029722213745117,-0.3101874589920044,0.0690334364771843,0.04670017957687378,-1.1244868040084839,0.5139254331588745,-6.555793762207031
-0.22348827289387588,-0.0846853050958148,-0.04689389953823886,0.9698879002751584,-0.4395968668615063,-0.20614950153182293,-0.14283537017368556,-0.18523094058036804,0.42557457089424133,-0.8857628107070923,-0.2085997760295868,0.39238834381103516,0.10709132254123688,-1.2397301197052002,0.4207920432090759,-5.737756252288818
-0.23393569245394064,-0.09807998933819252,-0.14340154685723974,0.9566036783522982,-0.4328259689660056,-0.2844382445609931,-0.360537689544025,-0.25474077463150024,0.4194377362728119,-0.8713088631629944,0.0024232491850852966,0.3025120794773102,0.051977962255477905,-0.7764419317245483,0.40106138586997986,-4.041302680969238
-0.2395614172207049,-0.10844421045717903,-0.20367671329682482,0.9430621426008905,-0.41989818642100435,-0.3372229611952437,-0.49792917312254953,-0.30212533473968506,0.4076673686504364,-0.8617004156112671,0.06777733564376831,0.5229198336601257,0.10744468122720718,-0.4257347583770752,-0.20252452790737152,-1.875940203666687
-0.24322988141516702,-0.1168795252077057,-0.21714179677220843,0.9380980782239259,-0.41762214412463383,-0.36341707619076746,-0.5327563028945727,-0.32491958141326904,0.4055880010128021,-0.8543568849563599,0.13262726366519928,0.42552077770233154,0.00366769265383482,0.11078007519245148,-0.2811349034309387,0.3379351496696472
-0.2423728235007132,-0.12190960209120631,-0.18636065851847347,0.9442792935991557,-0.42497386288108313,-0.3595680447664539,-0.46808815072742155,-0.32057085633277893,0.412296861410141,-0.8527869582176208,0.0861184298992157,0.42870235443115234,0.006107147783041,0.6724927425384521,-0.5233949422836304,2.607637882232666
-0.2375493021022102,-0.12105173280071437,-0.1143192316972059,0.9569995571880338,-0.4411637395128705,-0.3218148438948761,-0.3105429207586816,-0.28600576519966125,0.42699193954467773,-0.8578336834907532,-0.025547221302986145,0.324785977602005,0.052613578736782074,1.1295396089553833,-0.6586541533470154,4.431942939758301
-0.22827154191374338,-0.11650447355899275,-0.008411187289298514,0.9665652083561722,-0.4548402144333118,-0.25782921062583275,-0.07738637485625192,-0.2290583699941635,0.4393186569213867,-0.8686376810073853,-0.13912120461463928,0.21911472082138062,0.06463543325662613,1.426079511642456,-0.826994001865387,5.7897629737854
-0.21325114593173083,-0.10740540844525032,0.1210295391701908,0.9635040451988364,-0.45218852033667345,-0.17358066235116382,0.20989544619278203,-0.1553516983985901,0.4369350075721741,-0.8859760761260986,-0.2710030674934387,0.12240768224000931,0.12718698382377625,1.5121958255767822,-1.2112441062927246,6.708319664001465
-0.1957558473659115,-0.09657546541436957,0.25679034687552243,0.9414943495418924,-0.4314686918118844,-0.08963819608952987,0.5128857540716648,-0.0813141018152237,0.41820523142814636,-0.9047057032585144,-0.3048175871372223,-0.08337592333555222,-0.02510077878832817,1.3325855731964111,-0.8987946510314941,6.562258720397949
-0.18170976047312326,-0.07666649911450639,0.36929344710095346,0.9081444401762319,-0.3970096264966797,-0.0054651598030347175,0.7713461040400419,-0.005040106363594532,0.38666218519210815,-0.9222076535224915,-0.31233537197113037,-0.4520571827888489,-0.06054236739873886,0.9147303700447083,-0.1225387454032898,4.801618576049805
-0.17762780082554303,-0.059143717512284484,0.42427869596141893,0.8859672874102885,-0.37355942170833645,0.04935074212906023,0.902559180264947,0.04592852666974068,0.364931583404541,-0.9299008250236511,-0.27396318316459656,-0.7340254187583923,-0.040988627821207047,0.12509235739707947,0.35706886649131775,1.0880801677703857
-0.18389945347395123,-0.05844550037353509,0.4081192063222957,0.8923025666405235,-0.3853606596664045,0.04944875679094934,0.8675937672828945,0.045803602784872055,0.3758932650089264,-0.9255302548408508,-0.2308274507522583,-0.5777888298034668,-0.022841399535536766,-0.6229643821716309,0.4163913428783417,-2.4339146614074707
-0.19994587716453482,-0.06831871214310523,0.340868217129339,0.9160585123091942,-0.4256354310541352,0.012234385657971759,0.7151008815792338,0.011142470873892307,0.4128994941711426,-0.9107084274291992,-0.18928074836730957,-0.36423593759536743,-0.05461953952908516,-1.0043885707855225,0.9515483975410461,-4.405266284942627
-0.21639459195503283,-0.07736381141329052,0.2439685352759472,0.9421612279633018,-0.46173921252877675,-0.04490771474412906,0.4962027925416579,-0.040191445499658585,0.4455057382583618,-0.8943765163421631,-0.2077193558216095,-0.11139282584190369,0.011162171140313148,-0.8830251693725586,0.9927132725715637,-5.230400085449219
-0.22896161172447893,-0.08346635652785786,0.13314302516213797,0.960668086368939,-0.4804047548348862,-0.11232076866028297,0.24789581808440314,-0.09939764440059662,0.46213802695274353,-0.8812199234962463,-0.1888267546892166,-0.057278361171483994,0.011483559384942055,-0.8864620923995972,1.368923544883728,-5.631768226623535
-0.2398907295145681,-0.08701262775266037,0.011007903432141032,0.9668300156248686,-0.4845189907940616,-0.18522686782061884,-0.023125038583078506,-0.16297142207622528,0.46578264236450195,-0.8697625398635864,-0.22966790199279785,-0.03672376275062561,0.06413614749908447,-1.0588037967681885,1.3307232856750488,-6.17255973815918
-0.24856805564951334,-0.09219712155297947,-0.1168481151473677,0.9571103733228435,-0.47155037905157343,-0.2664532802597597,-0.307339079556598,-0.23457500338554382,0.4542678892612457,-0.859427273273468,-0.22200588881969452,0.09733772277832031,0.1565590798854828,-1.0358983278274536,1.0416820049285889,-6.162659168243408
-0.25361952559694245,-0.10437593810518406,-0.2306809487367178,0.9335787660146979,-0.439395568217925,-0.35184868116702755,-0.5638296353540204,-0.3118966221809387,0.42539241909980774,-0.8495656847953796,-0.08725806325674057,0.45668888092041016,0.11767975986003876,-0.8389095664024353,0.4167516827583313,-4.9814066886901855
-0.2534708374277195,-0.11590328112420535,-0.302632603506983,0.9114453300877493,-0.40269305895785057,-0.40759765041199303,-0.7254819246371311,-0.3646959960460663,0.3918972909450531,-0.8446379899978638,0.15469776093959808,0.6410003304481506,0.0030686594545841217,-0.1303209662437439,0.22757530212402344,-2.3787245750427246
-0.24616901604713431,-0.11983388748774436,-0.31400623229475766,0.9090879886135765,-0.3815090159289135,-0.41296889239305373,-0.7460104781754855,-0.3724762201309204,0.37232130765914917,-0.8500813841819763,0.23927530646324158,0.7393404245376587,-0.001776357414200902,0.6826046109199524,-0.0067901611328125,1.1415079832077026
-0.2354405590087425,-0.11534874932966442,-0.2613876466142061,0.9289451652956027,-0.3866860835420358,-0.3728651751990609,-0.6224050215258122,-0.33738774061203003,0.3771211504936218,-0.8625248670578003,0.1091107502579689,0.5695680379867554,0.06058187410235405,1.2661762237548828,-0.27495747804641724,4.191690921783447
-0.22089673677419358,-0.10639388599940584,-0.15432653042586944,0.957114621406606,-0.4006404920158563,-0.2996866833253212,-0.38102074260911184,-0.27184268832206726,0.3900080919265747,-0.8797699809074402,-0.11705052852630615,0.4283214807510376,0.11131393909454346,1.7237803936004639,-0.5243622064590454,6.490582466125488
-0.2032473366110043,-0.09424753754889172,-0.006226198989013533,0.9745611133629115,-0.4060464002586804,-0.20412827266475658,-0.05493926409417115,-0.1862308531999588,0.39498016238212585,-0.8996158838272095,-0.33919668197631836,0.21693292260169983,0.17252816259860992,1.7030863761901855,-0.9817878007888794,7.931886196136475
-0.1859545171581738,-0.08082485288299109,0.15411154603584865,0.9670253395061693,-0.3947284622852247,-0.1074580961709526,0.2945672856755734,-0.09900388866662979,0.38455742597579956,-0.9177765846252441,-0.4054962396621704,-0.21040469408035278,0.09799762070178986,1.4120519161224365,-0.8850210905075073,7.54798698425293
-0.1663921666136064,-0.06796441996547943,0.29027074216019877,0.9399136484368085,-0.3599684462378287,-0.033304106355057435,0.5930102159505386,-0.03116384707391262,0.3522445857524872,-0.93538898229599,-0.3347931504249573,-0.2737094461917877,-0.07274474203586578,1.0140745639801025,-0.6423332095146179,6.0678253173828125
-0.15860692835657525,-0.053036952878744006,0.3827584329145463,0.9085851870646704,-0.3350501093862279,0.02651651523480224,0.8018963647741497,0.025039048865437508,0.32881638407707214,-0.9440618753433228,-0.2864358425140381,-0.5680747032165527,-0.06909731775522232,0.3844195604324341,0.01958179473876953,3.6599512100219727
-0.1603288635220601,-0.044245161510390964,0.4199825198883177,0.8921614198233058,-0.3291542971297491,0.058918200875316414,0.8897335757811208,0.055722929537296295,0.32324275374412537,-0.9446740746498108,-0.1888665109872818,-0.6148220896720886,-0.0729198306798935,-0.35767218470573425,0.27939626574516296,0.4444615840911865
-0.17203496546575864,-0.05016704301092201,0.39679805569937115,0.9002437198255402,-0.35710054410219316,0.04933203961619817,0.8392041650944574,0.04620109498500824,0.34955906867980957,-0.9357745051383972,-0.17149032652378082,-0.52243971824646,-0.011463556438684464,-0.8587657809257507,0.22573256492614746,-2.6182448863983154
-0.18787534039405795,-0.0667375530454068,0.32749279675242093,0.9235786922408447,-0.4014434679342652,-0.0002380478981916753,0.6814697450914187,-0.00021916191326454282,0.3907473385334015,-0.9204979538917542,-0.1937960386276245,-0.35429495573043823,-0.009023386985063553,-1.0368905067443848,0.47634464502334595,-4.498977184295654
-0.20225989563882057,-0.08500799548276716,0.2262956099449027,0.9490284522866204,-0.43606354926073915,-0.07709235456706089,0.4510692442255692,-0.0698089748620987,0.42237454652786255,-0.9037292003631592,-0.2060880959033966,-0.2192477136850357,-0.05202428996562958,-1.1172279119491577,0.7332918047904968,-5.764475345611572
-0.21651586115071553,-0.09776806189013164,0.10368612765594187,0.9658217359973199,-0.4539354634320533,-0.1608677599181975,0.17666356212154383,-0.14395365118980408,0.43850570917129517,-0.8871245980262756,-0.24249088764190674,-0.10201322287321091,0.024832628667354584,-1.1973274946212769,1.0331543684005737,-6.287806034088135
-0.22776910527883729,-0.10584075914573318,-0.029027473934330618,0.9675105355220086,-0.4495868067124779,-0.2445130370661704,-0.11616177347043151,-0.21802718937397003,0.4345933198928833,-0.8738380074501038,-0.2445066273212433,0.04602504521608353,0.05681941285729408,-1.218199610710144,1.265937089920044,-6.505356788635254
-0.23505544687154434,-0.11091538144549326,-0.15645160083538348,0.9528745407540216,-0.42602120512673614,-0.3182382957219105,-0.3948656211024375,-0.2849264144897461,0.41325080394744873,-0.8648934960365295,-0.14683011174201965,0.20014457404613495,0.10659738630056381,-1.1338797807693481,0.9959673881530762,-5.886600971221924
-0.24029201630142116,-0.11674380790943714,-0.26128887785683785,0.9275553537822235,-0.39494841471152314,-0.3797413243798372,-0.6260298501116244,-0.34214386343955994,0.38476046919822693,-0.8572613000869751,-0.013121053576469421,0.5338467359542847,0.11811324954032898,-0.930267333984375,0.5415663123130798,-4.247132301330566
-0.24405773467186725,-0.12141748303561994,-0.31818210682715314,0.9079944864177714,-0.3746431066493163,-0.41567928335419074,-0.7540045732494709,-0.37580230832099915,0.36594030261039734,-0.8513873219490051,0.2148202806711197,0.6953380703926086,0.013929041102528572,-0.4092596769332886,0.20600254833698273,-1.429274082183838
-0.2437532008694839,-0.11708755088023277,-0.31526319979369877,0.9096615843627104,-0.378620532157341,-0.4057030984982568,-0.7460132948070853,-0.3667128384113312,0.36963894963264465,-0.8537498116493225,0.23265188932418823,0.670025110244751,0.01121598482131958,0.3584445118904114,0.17456576228141785,1.8210750818252563
-0.23931344348316208,-0.10775054784632283,-0.25437545224508484,0.930812670344979,-0.40138515664865276,-0.35775645646580195,-0.6070708760648509,-0.32234200835227966,0.39069366455078125,-0.8622378706932068,0.08616629987955093,0.5101340413093567,0.036861393600702286,0.9835641980171204,-0.25738173723220825,4.4508514404296875
-0.22992054651821606,-0.095344612060799,-0.1472567390276942,0.9572677819076358,-0.42476951480036856,-0.27823990826203693,-0.36563815609740813,-0.250255286693573,0.41211065649986267,-0.8760919570922852,-0.12195157259702682,0.36285802721977234,0.13413670659065247,1.3813492059707642,-0.5091196894645691,6.320702075958252
-0.2171829596688392,-0.08300659576563185,-0.007387709986164725,0.97256722977672,-0.43479402686895663,-0.18257356725812868,-0.05562705823548801,-0.16466793417930603,0.4212234616279602,-0.8918829560279846,-0.26828092336654663,0.14428868889808655,0.14937441051006317,1.3527538776397705,-1.0457189083099365,7.3260369300842285
-0.20287820505852075,-0.07133808230841077,0.1416283174860789,0.966277875450039,-0.4249557051974755,-0.08836213388124307,0.2719949557868705,-0.08039822429418564,0.41228029131889343,-0.9075026512145996,-0.3036445677280426,-0.10532583296298981,0.038009315729141235,1.1963309049606323,-0.9069141745567322,7.167507171630859
-0.18820339719470935,-0.05589613226385498,0.2722105058499403,0.9419961435697928,-0.39521299919788044,-0.0030837118455216603,0.5620005022781384,-0.0028460295870900154,0.3850046694278717,-0.9229102730751038,-0.2173686921596527,-0.45897188782691956,-0.15538015961647034,0.8586821556091309,-0.2953028678894043,5.5776214599609375
-0.18240657916517716,-0.03629590083525491,0.3487496619181733,0.9185773598784722,-0.3687239848953826,0.06495567726226327,0.7378218571222049,0.060547228902578354,0.36042535305023193,-0.9308209419250488,-0.257265567779541,-0.8126535415649414,0.023759404197335243,0.2191106677055359,0.04492844641208649,2.261049747467041
-0.18674800457714946,-0.03634164543344658,0.3467795210523756,0.9184490132785279,-0.37711756615983943,0.0675600945489594,0.7349422571849676,0.06276482343673706,0.3682419955730438,-0.9276089668273926,-0.21137216687202454,-0.7520655393600464,0.002649719826877117,-0.6873112916946411,0.02175319194793701,-2.221055507659912
-0.19968134282007605,-0.05625189641638655,0.27608613958433037,0.9384773447753787,-0.41791258516150553,0.005116606503468849,0.5733123223663943,0.0046762083657085896,0.4058534502983093,-0.9139261841773987,-0.1868591457605362,-0.4700562655925751,-0.10030930489301682,-1.0271738767623901,0.37230533361434937,-4.881723403930664
-0.21442955510891087,-0.0713852333691231,0.16358645778610262,0.960293532004262,-0.45024479343234025,-0.07442500720801241,0.3204104689105932,-0.06694602221250534,0.43518581986427307,-0.8978482484817505,-0.260711669921875,-0.23894812166690826,-0.06694275140762329,-1.0031719207763672,1.1522607803344727,-6.29592752456665
-0.22806205553348652,-0.07865822129376401,0.028536332601296985,0.970044578784212,-0.4633528722585134,-0.1566812454318001,0.021783537541232627,-0.13958783447742462,0.44694983959198,-0.883601188659668,-0.2721777558326721,0.0030091628432273865,0.05097098648548126,-1.2357138395309448,1.3818061351776123,-6.736281871795654
-0.24204986692889696,-0.08176844837138647,-0.1053182439027424,0.9610588282643531,-0.46455488562193115,-0.23498455129719228,-0.27412780457194985,-0.20815306901931763,0.44802477955818176,-0.869451642036438,-0.19038419425487518,0.2272600680589676,0.12203606963157654,-1.289904236793518,1.321929693222046,-6.0564470291137695
-0.2528098281707271,-0.08465621561145478,-0.21228049026964535,0.9401369850486125,-0.4549417767509224,-0.30122169595100684,-0.514375708897277,-0.2665099799633026,0.43940988183021545,-0.8578410744667053,0.0074737295508384705,0.43541884422302246,0.16296714544296265,-1.0263972282409668,0.6594076156616211,-4.372699737548828
-0.26008469433955195,-0.09101025342623371,-0.2756585744827215,0.9209156544119187,-0.44322671626712495,-0.35147364184806473,-0.6616606270277157,-0.3110145926475525,0.4288565218448639,-0.8481462597846985,0.1763506829738617,0.5546442270278931,0.04805168882012367,-0.4328971803188324,0.16069185733795166,-2.0069148540496826
-0.2599824105537999,-0.09355680861721201,-0.28854601502091287,0.9167320193662306,-0.4363976892510722,-0.36272211013615446,-0.6911507436284097,-0.32156673073768616,0.4226773977279663,-0.8473126292228699,0.228269562125206,0.5996642708778381,-0.014579678885638714,0.35899826884269714,-0.022034555673599243,0.683804988861084
-0.2517338643073409,-0.08984032350191026,-0.250985605282261,0.9303576084413098,-0.4370932428529636,-0.32994395961868495,-0.6009180536426645,-0.29353031516075134,0.4233076572418213,-0.8571175932884216,0.16742824018001556,0.5208331942558289,-0.004463438875973225,1.0466593503952026,-0.14907991886138916,3.159095048904419
-0.23598349322027917,-0.08130658918510278,-0.17039151616052237,0.9532407192477594,-0.43586009921187097,-0.262721510715561,-0.41226246476123024,-0.2354286164045334,0.4221901297569275,-0.8754020929336548,0.033691950142383575,0.35898464918136597,0.07016166299581528,1.6339194774627686,-0.32874196767807007,4.965566635131836
-0.21232799744041309,-0.07175845730444211,-0.05663434558575992,0.9729133657844345,-0.41700672784469967,-0.17999102786106516,-0.1544716752050002,-0.1636795997619629,0.4050253927707672,-0.8995351195335388,-0.11378347128629684,0.2227213978767395,0.18451091647148132,1.848313570022583,-0.8143917322158813,6.218027591705322
-0.18597382904016388,-0.06523158908893777,0.07599453617047577,0.9774373137129655,-0.3827468921933406,-0.10720074941824835,0.13439666516472135,-0.0992535799741745,0.37346988916397095,-0.9223172068595886,-0.1923801302909851,0.0047884248197078705,0.1317528784275055,1.692245602607727,-1.030811071395874,6.592104434967041
-0.16174463240749093,-0.05711904021070461,0.20720635865481635,0.9631416395284426,-0.34185660303466764,-0.04565525210085652,0.4159302234220331,-0.04299843683838844,0.33523672819137573,-0.9411522150039673,-0.23798422515392303,-0.12090829759836197,0.06307272613048553,1.2926310300827026,-0.8689396381378174,6.2995076179504395
-0.14492936111901739,-0.045624456438658874,0.3203597947843997,0.9350314499619098,-0.3049647001229392,0.007903230198248179,0.6613837214999498,0.007538438308984041,0.30025941133499146,-0.9538277983665466,-0.17446918785572052,-0.5038090348243713,-0.1187465563416481,0.8718090653419495,-0.03732973337173462,5.0012078285217285
-0.13474720004147955,-0.030716760859720537,0.38704752481875765,0.911643557872515,-0.27283279297495566,0.0501779515734745,0.8098854214353379,0.048301614820957184,0.26946043968200684,-0.9617993831634521,-0.15326139330863953,-0.7076014280319214,-0.03659559413790703,0.3281841278076172,-0.011679932475090027,1.9327256679534912
-0.1398616774614852,-0.03057585343136999,0.3860807548335851,0.911287835875032,-0.28225069338186776,0.05444933867927847,0.8092161913287246,0.052268944680690765,0.2785179018974304,-0.9590076804161072,-0.18938930332660675,-0.7573028206825256,0.04625207558274269,-0.6397894620895386,0.162360280752182,-1.9003067016601562
-0.15382313160564942,-0.0481898989910428,0.3217438861723168,0.9330044496093828,-0.32366664043837423,0.00955689752696795,0.6657142745583332,0.009060484357178211,0.31804484128952026,-0.9480323791503906,-0.1795205920934677,-0.4978651702404022,-0.04219253361225128,-1.1538525819778442,0.14453327655792236,-4.662014961242676
