QuaternionX,QuaternionY,QuaternionZ,QuaternionW,AttitudePitch,AttitudeRoll,AttitudeYaw,GravitationalAccelerationX,GravitationalAccelerationY,GravitationalAccelerationZ,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ
-0.17039110807317503,-0.0664422784724481,0.21301176572392885,0.9597804511802077,-0.36332280266307543,-0.058820834853204405,0.42598869479013285,-0.05494939535856247,0.35538196563720703,-0.9331046342849731,-0.26334455609321594,-0.3225041627883911,-0.003473825752735138,-1.1480445861816406,0.6345183253288269,-6.395967960357666
-0.1864829605166407,-0.08071748714017135,0.07458582564789057,0.9762919380756973,-0.3856531367615107,-0.14054019862465714,0.12501355914252318,-0.12978968024253845,0.3761642575263977,-0.9174176454544067,-0.2876509130001068,-0.08085954934358597,0.04948553070425987,-1.3993874788284302,0.8782359957695007,-7.239048004150391
-0.20234684506283984,-0.0915425477944385,-0.07584814364449201,0.9720714618000637,-0.38926069599388385,-0.2274969850338977,-0.20077146073009786,-0.20866701006889343,0.37950441241264343,-0.9013514518737793,-0.28580060601234436,0.06832253187894821,0.12749481201171875,-1.5184009075164795,0.9304429292678833,-7.43694543838501
-0.21426420062584853,-0.10495260652379386,-0.218472369356212,0.9462271769712456,-0.36786782896846226,-0.31855378954483393,-0.5135742313309487,-0.29223954677581787,0.3596266210079193,-0.8861516714096069,-0.24597616493701935,0.2334446907043457,0.20618665218353271,-1.2369298934936523,0.28124523162841797,-6.76195764541626
-0.22097900415625885,-0.1271762006624456,-0.33489056785629134,0.9071069568812601,-0.3212184933737121,-0.41058770605560413,-0.7747684577868429,-0.378732293844223,0.31572288274765015,-0.8699890375137329,-0.09743309020996094,0.513385534286499,0.18125978112220764,-0.9477221369743347,-0.5177929401397705,-5.317931175231934
-0.22843863169305365,-0.15216560311273453,-0.4098999572123563,0.8698526732935585,-0.276167684450304,-0.4890632428297046,-0.9500588636618447,-0.45199716091156006,0.2726704776287079,-0.8493229150772095,0.16871872544288635,0.5830687284469604,-0.0430450439453125,-0.6341670751571655,-0.635596752166748,-3.166826009750366
-0.23190172171962498,-0.16422074913517182,-0.43880978040970386,0.8524665574909626,-0.25397516698190703,-0.523057517146453,-1.0190806341637189,-0.4835067689418793,0.25125351548194885,-0.8385063409805298,0.23819436132907867,0.7697117328643799,-0.11438024044036865,0.046933613717556,-0.18714125454425812,-0.12698008120059967
-0.22870348193048057,-0.16287062565159696,-0.41313078455226326,0.866308836846527,-0.2647644735908253,-0.5099941922102105,-0.9593673408214975,-0.4711613059043884,0.2616818845272064,-0.8423358201980591,0.15538451075553894,0.6411888003349304,-0.04233330488204956,0.8170410394668579,0.009633660316467285,2.7878923416137695
-0.2219572064474491,-0.15637039918958484,-0.34142004532484543,0.8998421110357254,-0.29702513368452055,-0.46991036371125633,-0.7968816570833397,-0.4329785108566284,0.29267680644989014,-0.852566659450531,0.031039021909236908,0.46537140011787415,-0.031206723302602768,1.3887298107147217,-0.07840293645858765,4.782378673553467
-0.20719881853582384,-0.14576312917145806,-0.23361034920253484,0.93874813900291,-0.3266916901547091,-0.40189864616807297,-0.5549175112502607,-0.37047722935676575,0.32091134786605835,-0.871643602848053,-0.10786276310682297,0.3950096070766449,0.10005587339401245,2.061598300933838,-0.237301766872406,6.309602737426758
-0.18442637933716166,-0.1334590025433935,-0.09505886355575652,0.9690921478969652,-0.3385072137994817,-0.316668564988389,-0.2501139855442413,-0.29373079538345337,0.33207929134368896,-0.8963512778282166,-0.213872030377388,0.19305941462516785,0.12189589440822601,2.3801681995391846,-0.3664729595184326,7.237271308898926
-0.15606631567439716,-0.11952880265187309,0.057597127579090274,0.9787946333062206,-0.32497255328294755,-0.22996238340281017,0.07969380935267079,-0.21601033210754395,0.3192826509475708,-0.9227123856544495,-0.2369859367609024,0.019224487245082855,0.05610773712396622,2.4161643981933594,-0.5473629236221313,7.472196578979492
-0.12558520060263204,-0.09233765815886687,0.19562407475124607,0.9682115297961976,-0.2830785757648287,-0.1354584249470543,0.3793951636172656,-0.12966980040073395,0.2793129086494446,-0.9514042735099792,-0.21540674567222595,-0.321218341588974,-0.029062816873192787,2.1881539821624756,0.7347638010978699,5.9620361328125
-0.10741587614924938,-0.056495725651008875,0.2945807613614575,0.9478884325343292,-0.23919604811448616,-0.045117405929811484,0.5972039550559084,-0.04381801560521126,0.2369215488433838,-0.9705401659011841,-0.269182026386261,-0.6430677771568298,0.13130439817905426,0.764858067035675,0.8927340507507324,3.832078456878662
-0.11177807004946634,-0.043981351562245925,0.32330093733960125,0.9386415406118664,-0.24059188396302253,-0.010594893526556294,0.6621363674860314,-0.010289574041962624,0.238277405500412,-0.9711426496505737,-0.15133219957351685,-0.9572367668151855,0.057970620691776276,-0.6642371416091919,0.2505086064338684,-0.7237284183502197
-0.13078849816787017,-0.0551419829602556,0.2713959025436394,0.9519444044459415,-0.2826873860008732,-0.035405657700320906,0.5504181962266488,-0.03399330750107765,0.27893728017807007,-0.959707498550415,-0.14458997547626495,-0.73272705078125,0.055160753428936005,-1.4130592346191406,0.1263812780380249,-4.356479167938232
-0.15375235563482836,-0.07505604991466108,0.166616133652316,0.9710643757782311,-0.3295507309759492,-0.1000765850762301,0.32319807242318366,-0.094533272087574,0.3236178457736969,-0.9414536356925964,-0.21194759011268616,-0.3301376700401306,0.02310825325548649,-1.5765284299850464,0.28434401750564575,-5.9675421714782715
-0.1714912883090404,-0.09215732956741143,0.033946311880186104,0.9802783153660084,-0.34955013866512175,-0.1809018692537197,0.0372031620570084,-0.1690366417169571,0.3424750566482544,-0.9241955876350403,-0.27851545810699463,-0.09901698678731918,0.0030009374022483826,-1.3932232856750488,0.5617265701293945,-6.961277961730957
-0.18334398998072277,-0.1039258813928979,-0.11080288413714627,0.971240079233792,-0.3396016166468816,-0.260116353044303,-0.27202873406112155,-0.24250398576259613,0.33311137557029724,-0.9111688137054443,-0.2635684311389923,0.06081758812069893,0.06348218023777008,-1.3004488945007324,0.7263253331184387,-7.245366096496582
-0.19124367598454092,-0.11463129076394539,-0.24650628368430053,0.9431438791024016,-0.30912574531548326,-0.33203108031995143,-0.5634964394670936,-0.31051304936408997,0.3042258322238922,-0.9005711078643799,-0.12128560245037079,0.4185831844806671,0.07415637373924255,-1.1504621505737305,0.3810917139053345,-6.1107563972473145
-0.1941115244496221,-0.12426615121480793,-0.34413612039799235,0.9101918572804283,-0.2711384987689449,-0.38273320053379783,-0.7757988505974591,-0.35981354117393494,0.26782843470573425,-0.8937573432922363,0.06931120157241821,0.683127224445343,0.06574459373950958,-0.6522059440612793,0.055678367614746094,-3.848576545715332
-0.19230505363708622,-0.13164149086700708,-0.38393292049865857,0.893467893005514,-0.24499737489989695,-0.4057255182609134,-0.8623450091631192,-0.3828992545604706,0.2425536960363388,-0.89137864112854,0.29442983865737915,0.7662649154663086,-0.08310744911432266,0.26136407256126404,0.10405604541301727,-0.48121148347854614
-0.1819755433817199,-0.1283308984692777,-0.3618753167533346,0.9052417004336936,-0.23884866280762632,-0.3840545573473667,-0.8072424615232018,-0.36404576897621155,0.23658405244350433,-0.9008322358131409,0.229069322347641,0.6621741056442261,-0.03785478696227074,0.9982637166976929,0.2838260531425476,2.7445523738861084
-0.16726038033396878,-0.11854287943055306,-0.28683080359713053,0.9357883838375298,-0.24755800356591937,-0.3339809121953788,-0.6367783805656874,-0.31781286001205444,0.2450370490550995,-0.9159431457519531,0.04441165179014206,0.543917179107666,0.04937225952744484,1.4344717264175415,0.19597482681274414,5.093321800231934
-0.15146788372465123,-0.1059111405550566,-0.1697132224111452,0.9680072609180435,-0.260221892838656,-0.26861121094820645,-0.3824737766759732,-0.256457656621933,0.2572948932647705,-0.9316806793212891,-0.15332090854644775,0.3273161053657532,0.1762601137161255,1.5595605373382568,-0.1197778582572937,6.703863143920898
-0.13765620841589774,-0.09682554277196397,-0.02738807685682206,0.9853556012264295,-0.2692171854905516,-0.20724774071107502,-0.08374201899554287,-0.19835542142391205,0.26597678661346436,-0.9433512091636658,-0.18983463943004608,0.015370350331068039,0.09650467336177826,1.4200055599212646,-0.45115602016448975,7.172865867614746
-0.1223258167941426,-0.08800440345288381,0.11488254117311049,0.9818828122795726,-0.2634774598045056,-0.15045334921623207,0.21297250499167436,-0.14471380412578583,0.2604394555091858,-0.9545832872390747,-0.21235555410385132,-0.04106191173195839,0.10626426339149475,1.35030198097229,-0.6187788844108582,6.900737762451172
-0.11031535172615657,-0.07768687698631678,0.2443347753144413,0.9602583386642782,-0.2525002265574353,-0.09857129050317505,0.4857981882285419,-0.09529120475053787,0.249825581908226,-0.9635905623435974,-0.15434519946575165,-0.36189237236976624,-0.05777826905250549,0.9680703282356262,-0.09424906969070435,5.929426193237305
-0.10215859444639344,-0.06131078432062252,0.33308115320195397,0.9353404707011608,-0.23408092031511357,-0.04796469465073947,0.6785691705561109,-0.046638742089271545,0.23194897174835205,-0.9716092348098755,-0.120939239859581,-0.8414883017539978,-0.08157151192426682,0.3835291564464569,0.3531491458415985,2.7044119834899902
-0.11101489054792887,-0.059516585107880125,0.33827094412782427,0.9325804920493939,-0.2499196490014992,-0.03706142196072585,0.6912771010989134,-0.03590182214975357,0.24732601642608643,-0.9682669639587402,-0.21957707405090332,-0.9954213500022888,0.06587503850460052,-0.9708303213119507,-0.0672914981842041,-2.1935338973999023
-0.1277896356040888,-0.08123689030202601,0.2567929670364822,0.9545302566045284,-0.2897162078628006,-0.09348144024392757,0.5119599770169496,-0.08945519477128983,0.2856801748275757,-0.9541407823562622,-0.2485378384590149,-0.6609765887260437,-0.0401117242872715,-1.4270095825195312,0.040850281715393066,-5.847108364105225
-0.14081187410642726,-0.10141378023074836,0.11992105680625767,0.9775000663815563,-0.30428440259099815,-0.17327746091022428,0.21750961958010243,-0.16449132561683655,0.2996104061603546,-0.9397745728492737,-0.34210461378097534,-0.2273823767900467,0.013605117797851562,-1.2803955078125,0.4137359857559204,-7.6250410079956055
-0.14879659115055127,-0.11616955487704636,-0.03973845509683922,0.981216229247396,-0.2866812276667606,-0.2526844464497916,-0.11761538861206083,-0.23980075120925903,0.2827703654766083,-0.928728461265564,-0.33732205629348755,0.05577530339360237,0.03142606467008591,-1.304894208908081,0.6272104978561401,-8.07575798034668
-0.1543611807128864,-0.12419114376958797,-0.18880573066169695,0.9618220719805863,-0.2527215486469559,-0.31197388483271116,-0.4276225682172155,-0.29718804359436035,0.25003987550735474,-0.9214984178543091,-0.16490402817726135,0.3650555908679962,0.06648971140384674,-1.001129150390625,0.6518017649650574,-6.601162910461426
-0.15181883250412104,-0.13012038861920244,-0.300190991315624,0.932687178156799,-0.2065423992163714,-0.34811108254363654,-0.6592144439677802,-0.3338724374771118,0.2050769329071045,-0.9200394749641418,0.034836456179618835,0.6274600625038147,0.10931286215782166,-0.5108811855316162,0.10493314266204834,-4.603931903839111
-0.14535474210461174,-0.14120455464026851,-0.35683466388552315,0.9119224616269033,-0.1650799036266404,-0.3749752524281295,-0.7773539561022771,-0.36127033829689026,0.1643310785293579,-0.917866587638855,0.2518555819988251,0.6870486736297607,-0.04635507985949516,0.40907764434814453,-0.13063493371009827,-1.5528942346572876
-0.13185486719038145,-0.14687204235090398,-0.36124315535691476,0.9113431346255803,-0.13462328688271327,-0.3750070589956377,-0.780352660606663,-0.3629648983478546,0.13421694934368134,-0.9220858216285706,0.234340101480484,0.5981724858283997,-0.02825240232050419,0.8301852345466614,0.08856850862503052,0.825278103351593
-0.12128509482309148,-0.14920492728109486,-0.32247054654443164,0.9268445324193828,-0.12895356333029276,-0.365880718246419,-0.6935362770849341,-0.3548011779785156,0.12859639525413513,-0.9260556697845459,0.17039988934993744,0.45402970910072327,0.012654435820877552,0.9266771078109741,-0.09047576785087585,2.9914565086364746
-0.1155750797577012,-0.15002027947470645,-0.24844414565210368,0.9499537105241955,-0.14555201663755601,-0.35342414006783046,-0.5376432467223818,-0.3424524664878845,0.14503854513168335,-0.9282726645469666,0.08219781517982483,0.4304104745388031,0.055795129388570786,0.9664013385772705,-0.3040504455566406,4.670826435089111
-0.11223344137784289,-0.14866733126799941,-0.13956921298509947,0.9725340171747604,-0.17773723950969147,-0.3316743341856326,-0.31490040255614804,-0.32049667835235596,0.1768028289079666,-0.9306033849716187,-0.021172791719436646,0.25087401270866394,0.06548012048006058,1.2446235418319702,-0.3245158791542053,6.165223121643066
-0.10816509556428469,-0.14329937348039298,-0.008126725864887129,0.9837173345226797,-0.21206455171179506,-0.2944263496964224,-0.04808405169343028,-0.2836901545524597,0.2104785442352295,-0.9355312585830688,-0.11738371104001999,-0.012897375971078873,0.0036952514201402664,1.0186539888381958,-0.22919350862503052,6.5795722007751465
-0.11136350720541334,-0.12992614505522868,0.1150682398016908,0.9785074388280925,-0.25045086837295577,-0.23824921584388764,0.20398396166892782,-0.22863857448101044,0.24784067273139954,-0.9414347410202026,-0.1682567596435547,-0.3249509930610657,0.029525063931941986,0.406307578086853,0.0025684237480163574,5.558404445648193
-0.12230812716592428,-0.11621130399575769,0.2044397836062592,0.9642304351702355,-0.2873197469939536,-0.18255389113345527,0.3913799256417705,-0.1740996539592743,0.28338274359703064,-0.9430713057518005,-0.051850005984306335,-0.6723341941833496,-0.1617022454738617,-0.277444988489151,0.6434795260429382,3.2974586486816406
-0.1385284234669946,-0.1032626452643186,0.2388492271631352,0.9555616327416891,-0.319480403791696,-0.13860750174211314,0.46751000538847687,-0.13117283582687378,0.3140731751918793,-0.9402934312820435,-0.045520514249801636,-0.5535016059875488,-0.008363746106624603,-0.802314817905426,0.3552004098892212,0.6793156862258911
-0.16131145900645702,-0.10282040305437916,0.2268280163348661,0.954963805499166,-0.3626341551144989,-0.13215346047677481,0.4421456286409263,-0.12319961935281754,0.35473817586898804,-0.9268131852149963,0.05072515457868576,-0.45878100395202637,-0.05108761042356491,-1.3841509819030762,0.5078560709953308,-1.3794575929641724
-0.1873338884232082,-0.10634908778141536,0.18185239868247394,0.9594403884280396,-0.40950038482160067,-0.14873709920195388,0.3436947468892412,-0.13593699038028717,0.3981509506702423,-0.907191812992096,0.06543665379285812,-0.28821077942848206,-0.039591364562511444,-1.5059868097305298,0.6549107432365417,-2.651669502258301
-0.21141756935761694,-0.1129655229819002,0.12125054563491452,0.9632444324019528,-0.4496916446888914,-0.18578974435161535,0.20782856440970207,-0.16635781526565552,0.4346877336502075,-0.8850828409194946,0.1277593970298767,0.005079276859760284,0.02917625941336155,-1.3989315032958984,0.2810053825378418,-2.8126277923583984
-0.23008294983685518,-0.12089517764673455,0.06568994096116765,0.9633956805481032,-0.47710009248198976,-0.23022217440661855,0.07994164328935145,-0.20271149277687073,0.45920491218566895,-0.8648924231529236,0.18561121821403503,0.07775266468524933,0.03577236086130142,-1.0512769222259521,0.3266569972038269,-2.455259323120117
-0.24366777879909354,-0.1299889059218236,0.025691364224128304,0.9607648820985988,-0.4948436634481691,-0.27297484080312234,-0.015887954398975456,-0.2372571974992752,0.4748939275741577,-0.8474578261375427,0.23920303583145142,0.24469980597496033,0.015682807192206383,-0.7240925431251526,-0.10407441854476929,-1.2937488555908203
-0.25275596694862834,-0.1375083349467511,0.014396067591076298,0.9576005595628794,-0.509840077702589,-0.2977725381731733,-0.04807035999800101,-0.25607869029045105,0.4880375266075134,-0.8344117999076843,0.24620908498764038,0.25446537137031555,-0.016728656366467476,-0.2765239477157593,-0.28384366631507874,0.16083158552646637
-0.258436437081937,-0.1397412038555083,0.029093115805495336,0.9554249075008161,-0.5258683643162988,-0.29563990106892374,-0.019235878990879994,-0.2519869804382324,0.5019640922546387,-0.827366054058075,0.19793249666690826,0.13381430506706238,-0.01823284849524498,-0.0695696622133255,-0.27819547057151794,1.1568984985351562
-0.2643731247289197,-0.13966871708906095,0.060297503062100084,0.9523465188055695,-0.5473111127069614,-0.27775430042057014,0.04803068167645938,-0.234143927693367,0.5203928351402283,-0.8211990594863892,0.15994876623153687,0.06367172300815582,-0.025421142578125,-0.0487193763256073,-0.46981489658355713,1.8395057916641235
-0.2713096527122969,-0.13751642594962413,0.09996970370770467,0.9473576660395387,-0.5722792063056513,-0.24794313773573112,0.1369800221310045,-0.206308975815773,0.5415493845939636,-0.8149606585502625,0.132659912109375,-0.06465446949005127,-0.07222089916467667,-0.08399009704589844,-0.35967859625816345,2.0093610286712646
-0.2783490733282379,-0.13239899499137686,0.13756634861515585,0.9413118479877458,-0.5949337081886474,-0.21003832907400452,0.22562668599812288,-0.17267455160617828,0.5604537129402161,-0.8099846839904785,0.09960243105888367,-0.10574699193239212,-0.07341665774583817,-0.09813922643661499,-0.20664477348327637,1.821492314338684
-0.28494635560906834,-0.126051616057026,0.16908700921553496,0.9350541548075934,-0.6132251071931103,-0.17125574859813797,0.30345752421140215,-0.13936872780323029,0.5755077600479126,-0.8058332204818726,0.10424333810806274,-0.20506536960601807,-0.12475927174091339,-0.11383780092000961,-0.0020115599036216736,1.3866677284240723
-0.29025610717781547,-0.11856146412862596,0.18554389422735362,0.9312723690467994,-0.6244013642844431,-0.13987845405722085,0.3481110369372577,-0.11311554163694382,0.5846115350723267,-0.8033891916275024,0.08121965825557709,-0.24131149053573608,-0.07780738919973373,-0.11597815901041031,0.1904018074274063,0.491312712430954
-0.29486884417800174,-0.11466257326614243,0.18521418209826418,0.9303766577028579,-0.6324869387010846,-0.12946645549119806,0.35059326400937735,-0.10413098335266113,0.5911523103713989,-0.7998098134994507,0.11489230394363403,-0.21587775647640228,-0.08746397495269775,-0.2325792908668518,0.2831299901008606,-0.30922776460647583
-0.2994615819035341,-0.11361967462801753,0.16932175177846592,0.9320641827579821,-0.6393966570787017,-0.1380039836528102,0.31365548380539615,-0.11039094626903534,0.596711277961731,-0.7948267459869385,0.11220315843820572,-0.20377075672149658,-0.05991664528846741,-0.2881697118282318,0.37950950860977173,-1.0795910358428955
-0.30350184513566814,-0.1169714256855052,0.14254822408359463,0.9348179156456832,-0.6444840494269932,-0.16609289941392003,0.2470755536020598,-0.13216666877269745,0.6007859110832214,-0.7884086966514587,0.13380436599254608,-0.10146909952163696,-0.04460863023996353,-0.34638598561286926,0.24544335901737213,-1.4219837188720703
-0.3072489022401944,-0.12210988664437782,0.1145165400173741,0.9367889086309736,-0.648036250964302,-0.20002427153399174,0.17590195904390624,-0.15841220319271088,0.603621780872345,-0.7813746333122253,0.1719929575920105,0.007382795214653015,-0.03904196619987488,-0.3080084025859833,0.17912150919437408,-1.2230538129806519
-0.3097901826585777,-0.12606107499434963,0.09460339154173193,0.9376508012635556,-0.6495167611353366,-0.22514367566422136,0.125021431280421,-0.1777881234884262,0.6048014760017395,-0.7762773633003235,0.20129600167274475,0.03590298816561699,-0.03556061536073685,-0.18816235661506653,0.10222131758928299,-0.7323505282402039
-0.3116041495188292,-0.129131751312159,0.08541840677737071,0.9375135509194432,-0.6514331386528868,-0.23982809424560209,0.10037504826612335,-0.18889205157756805,0.6063265204429626,-0.7724557518959045,0.1901978701353073,0.05162561684846878,-0.018628036603331566,-0.1294037252664566,-0.10940077900886536,-0.17427566647529602
-0.3134474563938137,-0.1317067261864196,0.08664563589062474,0.936427684083225,-0.65589071014485,-0.2451597457966787,0.10074821089950971,-0.19234992563724518,0.6098652482032776,-0.768808126449585,0.19285820424556732,-0.007379461079835892,-0.05592784285545349,-0.07553806155920029,-0.12729527056217194,0.20048242807388306
-0.3151565601912574,-0.13274234584240316,0.09307197873841687,0.9350901717176725,-0.6612562422714483,-0.24259360416543962,0.11478520396370157,-0.18958762288093567,0.6141086220741272,-0.7661117315292358,0.1703113466501236,-0.04335424304008484,-0.05301541090011597,-0.04824981838464737,-0.17521320283412933,0.3797861635684967
-0.3181428493097889,-0.12508918749916959,0.1044949133521461,0.9339265453768947,-0.6692353700006196,-0.21478076064601467,0.14791765522927092,-0.16715958714485168,0.6203863024711609,-0.7662757039070129,0.14154092967510223,-0.07731738686561584,-0.07638217508792877,0.042922213673591614,-0.12832719087600708,0.3601866662502289
-0.3175690804653654,-0.1175037253564318,0.11366565729730047,0.9340358765959329,-0.6686842102454295,-0.1888659590137463,0.17641429349043242,-0.1473119854927063,0.6199539303779602,-0.770685613155365,0.12139607965946198,-0.08629405498504639,-0.06914129853248596,0.07831361889839172,-0.06390287727117538,0.2511325478553772
-0.3150965845319862,-0.11119420900923918,0.11916397043661206,0.9349599724020112,-0.6632817145878249,-0.1693772346735508,0.19509039848004758,-0.13282793760299683,0.6157059073448181,-0.7767000794410706,0.11307857930660248,-0.09648572653532028,-0.06000414490699768,0.04795151948928833,0.004272129386663437,0.09392186999320984
-0.31259222564324085,-0.10628945347957766,0.12076742462149828,0.9361645629597047,-0.6572576774147377,-0.15664782036429267,0.20307506967805788,-0.12350691854953766,0.6109479665756226,-0.7819773554801941,0.1024739071726799,-0.08755315095186234,-0.04748236760497093,0.01292451098561287,0.018476713448762894,-0.06072673201560974
-0.31032095886231925,-0.1025078175236325,0.1197230270309858,0.9374752000079296,-0.6515020727743048,-0.14880790179062103,0.20369358379784216,-0.11789193749427795,0.606381356716156,-0.7863861918449402,0.1009432002902031,-0.07450027763843536,-0.036612674593925476,-0.01554364338517189,0.024885457009077072,-0.1606951355934143
-0.30873594438621565,-0.10002820989359042,0.11726607306345736,0.9385761970183746,-0.6472617308420092,-0.1451172932524241,0.1998408964439708,-0.11535968631505966,0.6030040979385376,-0.7893530130386353,0.09240848571062088,-0.05537860095500946,-0.0334906131029129,-0.03466241434216499,0.0036757756024599075,-0.17775045335292816
-0.3076232036647789,-0.09829067452100967,0.1149821800662013,0.9394073926564018,-0.644214268857563,-0.14297232279013344,0.19579931316133053,-0.11392759531736374,0.6005702018737793,-0.7914139032363892,0.08535633981227875,-0.04706546664237976,-0.036482490599155426,-0.03401414304971695,-0.019833024591207504,-0.15662305057048798
-0.30663828396342974,-0.09649951501149269,0.11339039678705777,0.9401083357619606,-0.6415408612879688,-0.14012846335182919,0.19344396209899908,-0.11190032213926315,0.5984305143356323,-0.7933216691017151,0.07678151875734329,-0.03897405415773392,-0.043195221573114395,-0.02025757171213627,-0.0009585302323102951,-0.11365415900945663
-0.30563653273075575,-0.09421382272392445,0.11236651187862888,0.9407890322024898,-0.6388242353175896,-0.13567293073473963,0.19281748391665385,-0.10858403891324997,0.5962517857551575,-0.795420229434967,0.07144330441951752,-0.03929503262042999,-0.043298304080963135,-0.0010201875120401382,0.02770286425948143,-0.07043569535017014
-0.304382053924078,-0.09170667037056225,0.11171000146714513,0.9415213028465196,-0.6355913385058944,-0.1304552383069194,0.19322570366448433,-0.10468252748250961,0.5936533212661743,-0.7978829741477966,0.06529698520898819,-0.04074043035507202,-0.03505823388695717,0.022614039480686188,0.03269879147410393,-0.0516989640891552
-0.30276351336501306,-0.08934496899504744,0.1113220522763306,0.942315912413434,-0.6316657147071487,-0.12544426045636428,0.1941436913962159,-0.10097385942935944,0.5904897451400757,-0.8007035255432129,0.06446123123168945,-0.04704642295837402,-0.036903493106365204,0.04114891588687897,0.04235097020864487,-0.042430341243743896
